"State","Year","Total(Healthcare)","With health insurance coverage","No health insurance coverage","SNAP Household Participation","SNAP Persons Participation","SNAP Total Cost","SNAP Cost Per Household","SNAP Cost Per Persons","SNAP","Total(SNAP-Racebased)","White_alone","Black or African American alone","American Indian alone","Alaska Native alone","American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races","Asian alone","Native Hawaiian and Other Pacific Islander alone","Some other race alone","Two or More Races"
"Colorado",2021,5812069,5339168,472901,262394,513945,1304761706,414.38,211.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Connecticut",2021,3605597,3419614,185983,217060,371632,980157323,376.3,219.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delaware",2021,1003384,941943,61441,57378,115484,288020710,418.31,207.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"District of Columbia",2021,670050,645228,24822,85715,140115,381121744,370.53,226.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Florida",2021,21781128,19046072,2735056,1881086,3342501,8089425782,358.37,201.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",2021,10799566,9375443,1424123,794750,1640617,4085504054,428.38,207.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",2021,1441553,1388342,53211,106664,195834,944131080,737.62,401.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho",2021,1900923,1736913,164010,63009,132607,258375969,341.72,162.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Illinois",2021,12671469,11783176,888293,1139232,2054053,5104129949,373.36,207.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indiana",2021,6805985,6288477,517508,300180,645754,1619482719,449.59,208.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iowa",2021,3193079,3031501,161578,141280,286050,727003312,428.82,211.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kansas",2021,2934582,2662728,271854,96449,200344,488517358,422.08,203.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kentucky",2021,4509394,4247978,261416,278002,597747,1610391177,482.73,224.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Louisiana",2021,4624047,4242459,381588,446130,924724,2462801412,460.03,221.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maine",2021,1372247,1295858,76389,90113,158097,409896690,379.06,216.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maryland",2021,6165129,5781974,383155,460019,823501,2146479444,388.84,217.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Massachusetts",2021,6984723,6809830,174893,553639,929029,2350041332,353.73,210.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michigan",2021,10050811,9515579,535232,693452,1278213,3246391707,390.12,211.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Minnesota",2021,5707390,5457548,249842,227278,452652,1985655426,728.06,365.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mississippi",2021,2949965,2574700,375265,205589,418451,1066435430,432.27,212.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Missouri",2021,6168187,5584003,584184,336955,698720,1734889161,429.06,206.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montana",2021,1104271,1016536,87735,48800,97186,228795841,390.7,196.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nebraska",2021,1963692,1822921,140771,74120,157273,356554249,400.87,188.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nevada",2021,3143991,2781482,362509,233580,453250,1085383815,387.23,199.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Hampshire",2021,1388992,1319122,69870,36226,69116,174557213,401.55,210.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Jersey",2021,9267130,8592436,674694,425177,825664,2169432714,425.2,218.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Mexico",2021,2115877,1902582,213295,264151,520494,1339883626,422.7,214.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New York",2021,19835913,18797852,1038061,1601055,2780714,7311543597,380.56,219.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Carolina",2021,10551162,9449599,1101563,778290,1541661,3994650815,427.72,215.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Dakota",2021,774948,716847,58101,24425,50377,113160074,386.09,187.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ohio",2021,11780017,10987848,792169,761322,1509438,3865203855,423.08,213.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oklahoma",2021,3986639,3428016,558623,288463,619149,1472962209,425.52,198.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon",2021,4246155,3978917,267238,418950,706294,1847403478,367.47,217.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pennsylvania",2021,12964056,12225227,738829,954259,1766450,5170214891,451.5,243.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhode Island",2021,1095610,1048516,47094,86912,142149,378689563,363.1,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Carolina",2021,5190705,4656751,533954,293115,608107,1550266093,440.75,212.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Dakota",2021,895376,809608,85768,35063,74627,177819200,422.62,198.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tennessee",2021,6975218,6245026,730192,441354,881344,3094821635,584.34,292.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Texas",2021,29527941,24096255,5431686,1511413,3408385,8751945285,482.55,213.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Utah",2021,3337975,3027150,310825,73218,163010,412957155,470.01,211.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vermont",2021,645570,624134,21436,39196,67790,169354925,360.06,208.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Virginia",2021,8642274,8043575,598699,376756,750785,1901832165,420.66,211.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Washington",2021,7738692,7236197,502495,530083,927999,2359661930,370.96,211.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"West Virginia",2021,1782959,1663915,119044,161234,302444,772297950,399.16,212.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wisconsin",2021,5895908,5563397,332511,403745,762395,1964034853,405.38,214.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wyoming",2021,578803,510476,68327,13467,29118,73313685,453.65,209.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alabama",2019,4903185,4408053,495132,315551,667043,1032064886,272.56,128.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska",2019,731545,647548,83997,35493,78932,171091672,401.7,180.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arizona",2019,7278717,6426137,852580,345106,736883,1146712214,276.9,129.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arkansas",2019,3017804,2727976,289828,159231,354917,460333605,240.92,108.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California",2019,39512223,36369558,3142665,1803402,3529470,5977281299,276.2,141.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado",2019,5758736,5294381,464355,207748,415289,639000457,256.32,128.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Connecticut",2019,3565287,3356042,209245,197761,340447,584718600,246.39,143.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delaware",2019,973764,903976,69788,58622,119787,178138585,253.23,123.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"District of Columbia",2019,705749,679829,25920,60156,101230,172078913,238.38,141.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Florida",2019,21477737,18562959,2914778,1429884,2649741,4035386245,235.18,126.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",2019,10617423,9132311,1485112,614750,1332536,2115101241,286.72,132.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",2019,1415872,1356521,59351,74820,144922,448431408,499.46,257.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho",2019,1787065,1600198,186867,61390,135922,192918233,261.88,118.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Illinois",2019,12671821,11731288,940533,816044,1639396,2646035880,270.21,134.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indiana",2019,6732219,6127693,604526,238303,530384,819644875,286.63,128.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iowa",2019,3155070,3001444,153626,142502,295682,429315218,251.06,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kansas",2019,2913314,2638552,274762,87158,185329,265322548,253.68,119.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kentucky",2019,4467673,4167693,299980,226832,502241,739297747,271.6,122.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Louisiana",2019,4648794,4206806,441988,348643,749560,1214657938,290.33,135.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maine",2019,1344212,1235645,108567,78862,144433,203630527,215.18,117.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maryland",2019,6045680,5680276,365404,308167,570444,878649666,237.6,128.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Massachusetts",2019,6892503,6679450,213053,416128,703516,1131148466,226.52,133.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michigan",2019,9986857,9392053,594804,631699,1181972,1701430344,224.45,119.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Minnesota",2019,5639632,5362674,276958,193684,381779,509464759,219.2,111.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mississippi",2019,2976149,2569663,406486,195903,420873,605780127,257.69,119.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Missouri",2019,6137428,5498203,639225,299268,639338,996212141,277.4,129.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montana",2019,1068778,979263,89515,48974,99368,146944184,250.04,123.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nebraska",2019,1934408,1776778,157630,67643,148768,221960791,273.45,124.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nevada",2019,3080156,2715447,364709,206100,391569,587953503,237.73,125.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Hampshire",2019,1359711,1271566,88145,36685,70412,92889191,211.01,109.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Jersey",2019,8882190,8167363,714827,325992,649128,953558696,243.76,122.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Mexico",2019,2096829,1883987,212842,204245,415161,632907856,258.23,127.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New York",2019,19453561,18406523,1047038,1512387,2661700,4339617966,239.12,135.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Carolina",2019,10488084,9287199,1200885,590075,1228424,1863656810,263.2,126.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Dakota",2019,762062,706165,55897,21864,45312,68485818,261.03,125.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ohio",2019,11689100,10884584,804516,632171,1273257,2020497444,266.34,132.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oklahoma",2019,3956971,3352830,604141,247673,531728,819546294,275.75,128.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oregon",2019,4217737,3909530,308207,324903,554927,884189650,226.78,132.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pennsylvania",2019,12801989,12023288,778701,872822,1627640,2513696584,240,128.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhode Island",2019,1059361,1014696,44665,84445,141232,244223564,241.01,144.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Carolina",2019,5148714,4581067,567647,259707,558722,854652751,274.24,127.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Dakota",2019,884659,798603,86056,35168,75020,121995672,289.08,135.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tennessee",2019,6829174,6107077,722097,398958,832130,1307248122,273.05,130.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Texas",2019,28995881,23524977,5470904,1364935,3187238,4767112796,291.05,124.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Utah",2019,3205958,2891053,314905,67803,160829,234552832,288.28,121.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vermont",2019,623989,597024,26965,38423,68277,100248674,217.42,122.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Virginia",2019,8535519,7840366,695153,318522,654882,1002380166,262.25,127.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Washington",2019,7614893,7110832,504061,482025,833128,1192380309,206.14,119.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"West Virginia",2019,1792147,1666108,126039,148108,282662,397899950,223.88,117.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wisconsin",2019,5822434,5475762,346672,291721,572323,778373061,222.35,113.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wyoming",2019,578759,507210,71549,10912,24309,36277115,277.04,124.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alabama",2018,4887871,4366917,520954,360067,766681,1084563290,251.01,117.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alabama",2018,4887871,4366917,520954,360067,766681,1084563290,251.01,117.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska",2018,737438,647908,89530,40516,91995,187357117,385.36,169.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska",2018,737438,647908,89530,40516,91995,187357117,385.36,169.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arizona",2018,7171646,6366617,805029,387657,845733,1210429898,260.2,119.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arizona",2018,7171646,6366617,805029,387657,845733,1210429898,260.2,119.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arkansas",2018,3013825,2744476,269349,164761,372451,480472657,243.01,107.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arkansas",2018,3013825,2744476,269349,164761,372451,480472657,243.01,107.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California",2018,39557045,36659160,2897885,1946003,3949535,6332717643,271.18,133.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California",2018,39557045,36659160,2897885,1946003,3949535,6332717643,271.18,133.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado",2018,5695564,5244348,451216,221726,449824,668610833,251.29,123.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado",2018,5695564,5244348,451216,221726,449824,668610833,251.29,123.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Connecticut",2018,3572665,3382274,190391,223244,387329,614967955,229.56,132.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Connecticut",2018,3572665,3382274,190391,223244,387329,614967955,229.56,132.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delaware",2018,967171,910788,56383,68554,140298,196899033,239.35,116.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Delaware",2018,967171,910788,56383,68554,140298,196899033,239.35,116.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"District of Columbia",2018,702455,678733,23722,68855,112282,188433398,228.06,139.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"District of Columbia",2018,702455,678733,23722,68855,112282,188433398,228.06,139.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Florida",2018,21299325,18407062,2892263,1747853,3347518,5763762595,274.8,143.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Florida",2018,21299325,18407062,2892263,1747853,3347518,5763762595,274.8,143.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",2018,10519475,9013659,1505816,721491,1556452,2336788286,269.9,125.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",2018,10519475,9013659,1505816,721491,1556452,2336788286,269.9,125.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",2018,1420491,1361157,59334,83819,163618,469433045,466.72,239.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii",2018,1420491,1361157,59334,83819,163618,469433045,466.72,239.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho",2018,1754208,1556891,197317,70062,157858,199514037,237.31,105.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho",2018,1754208,1556891,197317,70062,157858,199514037,237.31,105.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Illinois",2018,12741080,11830743,910337,920271,1826011,2777948512,251.55,126.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Illinois",2018,12741080,11830743,910337,920271,1826011,2777948512,251.55,126.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indiana",2018,6691878,6110542,581336,275368,617032,867533147,262.54,117.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indiana",2018,6691878,6110542,581336,275368,617032,867533147,262.54,117.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iowa",2018,3156145,2997711,158434,165116,345406,446259982,225.23,107.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iowa",2018,3156145,2997711,158434,165116,345406,446259982,225.23,107.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kansas",2018,2911510,2652552,258958,101446,217420,293539988,241.13,112.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kansas",2018,2911510,2652552,258958,101446,217420,293539988,241.13,112.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kentucky",2018,4468402,4205807,262595,285763,615305,853986982,249.04,115.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
